@relation C__NLP_Ass2_OutputFiles_Jane_Hunter

@attribute text string
@attribute @@class@@ {000,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022,023,024,025,026,027,028,029,030,031,032,033,034,035,036,037,038,039,040,041,042,043,044,045,046,047,048,049,050,051,052,053,054,055,056,057,058,059,060,061,062,063,064,065,066,067,068,069,070,071,072,073,074,075,076,077,078,079,080,081,082,083,084,085,086,088,089,090,091,092,093,094,095,096,097,098,099}

@data

'Jane Hunter Artist Portfolio Gallery Entrances Exits The Civilizations of Turkey Series Yesterday s Pleasures Series Glimpses of Normandy Series Provence Series Indonesia Islands of Eden Series The Sound of Space Series Spirit Garden Series Seasons Series Hong Kong Islands of Contrast Series Reflections Series Other Work Exhibitions all content copy Jane Hunter This work represents my striving as the musician does for the pure lyrical note as the dancer for balance and interpretive powers and as the athlete for the supreme effort that transcends discipline It springs from a deep sense of gratitude for the gift of awareness which more than the satisfaction of doing something I really love is a source of daily joy I am fascinated by rhythm and design in nature whether formed by the play of light and shade the undulating layers of the land or the intricate detail of a close up Designing a painting is for me first a patient process of simplifying modeling and abstracting what I see Then by working within a limited palette I try to create the feeling for the subject aiming for harmony and tranquility of colour and form Jane Hunter Jane Hunter has been a painter in watercolour since and graduated from the Ontario College of Art in In she was elected a member of the Canadian Society of Painters in Water Colour Jane is represented by Kenneith Gallery in Sarnia ON where she currently resides and by Canvas Gallery in Toronto ON About Jane CV Contact Jane',000
'Jane Hunter Books Signed used new out of print You ll find it at Alibris Log in here Over million used new and out of print books YOUR CART items ACCOUNT WISHLIST HELP NEW BOOKS OF NOTE COLLEGE TEXTBOOKS BARGAIN BOOKS RARE BOOKS DONATE A BOOK search all sellers in Books Music All CD Vinyl Movies All DVD VHS by title ISBN by author artist by subject genre your shopping cart order status wish list book fetch order history preferences log in our money back guarantee getting started create an account shipping FAQs glossary help my email address unsubscribe here BOOKS by Jane Hunter Your search Books raquo Author Hunter Jane matching titles Narrow your results by Signed First edition Fiction Nonfiction Eligible for FREE shipping Narrow results by title Narrow results by author Narrow results by subject Narrow results by keyword Narrow results by publisher or refine further Sometimes it pays off to expand your search to view all available copies of books matching your search terms Page of change currency sort by Top Selling Used Price New Price Title Author Overcoming Overeating more books like this by Jane R Hirschmann Carol H Munter new softcover see detail Ships within to days add to wishlist Diet binge Good food bad food Punishment reward These are the compulsive eater s nightmares a longtime pattern of recrimination and guilt that ultimately leads to more overeating and more weight gain Now for the first time here is a proven step by step plan that doesn t control your eating habits but cures them once and for all From the see all copies from new only from signed copies first editions SVS The Almond The Sexual Awakening of a Muslim Woman more books like this by Nedjma C Jane Hunter Translator new softcover see detail Ships within to days add to wishlist An autobiographical erotic novel written by a contemporary woman who is an observant Muslim The Almond is an extraordinary and pioneering literary work a truly unforgettable journey into the sexual undercurrents of a world that is outwardly and to Western eyes puritanical see all copies from new only from first editions SVS The Gospel of Gentility American Women Missionaries in Turn Of The Century China more books like this by Jane Hunter used softcover see detail Ships within to days add to wishlist see all copies from new only from first editions SVS Mosaics more books like this by Jane McMorland Hunter Louise Carpenter used softcover see detail Ships within to days add to wishlist Teach Yourself Mosaics explores the history of mosaics and explains how you can make everything from a mirror to a tray to a table Abundant color photography on virtually every page provides inspiration for Selecting materials and tools Accomplishing suggested projects Developing original ideas Mastering skills and techniques see all copies from new only from SVS Sesame and Lilies more books like this by Jane Epstein Hunter John Ruskin Professor Deborah Epstein Nord Editor used softcover see detail Ships within to days add to wishlist see all copies from new only from SVS Homicide for the Holidays more books like this by Jane Rubino Kathleen Anne Barrett Fred Hunter used softcover see detail Ships within to days add to wishlist Atlantic City Milwaukee Chicago Three American cities at Christmas and murder respects no place or time of year These gripping mysteries gathered in one Yuletide collection include the novels Fruitcake by Jan Rubino and Milwaukee Winters Can Be Murder by Kathleen Anne Barrett and an original short story by Fred Hunter A Perfect Time see all copies from Iran Contra Connection more books like this by Jane Hunter Peter Dale Scott Jonathan Marshall used softcover see detail Ships within to days add to wishlist see all copies from signed copies first editions Dictionary of Marketing Terms more books like this by Betsy Ann Toffler Jane Hunter Imber new softcover see detail Ships within to days add to wishlist This up to date dictionary features marketing terms defined clearly and concisely The terms are arranged alphabetically and cover everything from words and phrases used in print and broadcast media to social cultural consumer and legal marketing terminology Here s an invaluable reference for the business person student or anyone looking see all copies from new only from SVS How Young Ladies Became Girls The Victorian Origins of American Girlhood more books like this by Jane H Hunter used hardcover see detail Ships within to days add to wishlist see all copies from new only from SVS Ocean Pictures The Golden Age of Transatlantic Travel to more books like this by Jane Hunter Cox Cox Jane Hunter used hardcover see detail Ships within to days add to wishlist see all copies from first editions Nocturne more books like this by Jane Yolen Anne Hunter Illustrator used hardcover see detail Ships within to days add to wishlist A boy and his mother explore the magical nocturnal world and all its mysterious creatures After their nighttime stroll the boy s mother tucks him into bed with his dog nestled cozily on the rug below Jane Yolen s poetic lullaby and Anne Hunter s magical illustration harmonize quietly in this tribute to the night Full color see all copies from first editions Telecommunications Billing Systems more books like this by Jane M Hunter Maud E Thiebaud Maud Theibaud used softcover see detail Ships within to days add to wishlist This dollar saving resource offers a complete overview of telecom billing systems processes and provides step by step guidance on selecting implementing and converting your own billing system First book to offer comprehensive practical help to telecom managers facing strategic decisions in this critical area CD ROM contains s le project see all copies from new only from SVS Joyous Sexuality Healing from the Effects of Family Sexual Dysfunction more books like this by Mic Hunter Jane R Thomas Editor used softcover see detail Ships within to days add to wishlist see all copies from view cover Popular Nonfiction Authors for Children A Biographical and Thematic Guide more books like this by Flora R Wyatt Margaret Coggins Jane Hunter Imber used hardcover see detail Ships within to days add to wishlist Introduce students to some of today s best nonfiction authors and their writing and promote nonfiction reading to young learners Engaging biographical sketches of current nonfiction authors some of them award winners are accompanied by selective annotated bibliographies for further reading In addition author photos and an author message to see all copies from new only from first editions SVS Dictionary of Advertising and Direct Mail Terms more books like this by Jane Hunter Imber Betsy Ann Toffler Betsy Ann Foffler used softcover see detail Ships within to days add to wishlist see all copies from first editions Iran Contra Connection more books like this by Jonathan Marshall used softcover see detail Ships within to days add to wishlist see all copies from new only from first editions SVS view cover Needlecraft more books like this by Jane McMorland Hunter Louise Carpenter used softcover see detail Ships within to days add to wishlist The creation of a thing of beauty is food for the soul but people don t have to be professionals to enjoy arts and crafts In the Teach Yourself Arts and Crafts series experts in various fields offer diagrams and instructions that lead the reader every step of the way Different in look and size from other Teach Yourself titles these new see all copies from new only from SVS view cover The New Institutional Economics and Third World Development more books like this by John Harris Editor Colin M Lewis Editor Jane Hunter Editor new softcover see detail Ready to Ship add to wishlist Contributors to this volume address the significance of new institutional economics to third world development It includes articles from Douglas North political scientist Robert Bates and John Toye see all copies from new only from SVS Israeli Foreign Policy South Aftica and Central America more books like this by Jane Haapiseva Hunter Jane Hunter used softcover see detail Ships within to days add to wishlist see all copies from new only from first editions SVS Microwave Diet Cookbook Quick and Easy Low Calorie Delicious Microwave Recipes more books like this by Jane Hunter used softcover see detail Ships within to days add to wishlist see all copies from new only from first editions SVS Ghost Games more books like this by Jane Novotny Hunter Orchard Books Jana Novotny Hunter used hardcover see detail Ships within to days add to wishlist A silvery shape drifts through the night It s Luna the mischievous little ghost She is looking for a friend to play ghost games with She wonders into ahouse and floats upstairs where she finds a little girl Little girl do you want some spooky fun she asks and off they go floating around the moon and sailing over the town see all copies from first editions view cover Problem Solving in Conservation Biology and W more books like this by James P Gibbs Eleanor Jane Sterling Malcolm L Hunter used softcover see detail Ships within to days add to wishlist This book intended as a supplement to a conservation biology or wildlife management textbook provides a series of exercises for the field lab or classroom Topics range from population viability analysis to conservation see all copies from new only from SVS L amande by Nedjma C Jane Hunter new softcover see detail Ships within to days add to wishlist see all copies from new only from SVS view cover Future of HR Need for Change more books like this by Ian Hunter Jane Saunders used softcover see detail Ships within to days add to wishlist A specially researched report that explores the serious challenges and threats facing the profession of human resources A blueprint for the future helps professionals deliver proven value and proposes routes for survival and growth see all copies from new only from SVS view cover Ray Mears World of Survival more books like this by Jane Hunter Ray Mears see all copies from Page of Next gt Alibris will only select a used item for you through QuickBuy if it is in very good condition or better Related authors Jane Hunter Imber Betsy Ann Toffler Nedjma Jonathan Marshall Jane McMorland Hunter Louise Carpenter Jane Yolen Flora R Wyatt Jane R Thomas Maud E Thiebaud more matching authors Related subjects History United States th Century Political Science International Relations Political Science Foreign relations Fiction Feminine Iran browse all subjects Our Money Back Guarantee We guarantee the condition of every book new or used If you are not satisfied return the item for a full refund of the item price Alibris Home For Libraries Search Browse Subjects Browse Authors Browse ISBNs Shipping Info Order Status Satisfaction Guarantee Privacy Policy Terms of Use Help Contact Us About Us Seller Services Join Affiliates International Alibris U K Copyright copy Alibris All rights reserved Alibris and BookMate are trademarks of Alibris Portions of book data provided by Muze Inc Copyright Muze Inc For personal use only All rights reserved Powered by Thunderstone',001
'African American Registry Jane E Hunter was a South Carolina reformer Jane E Hunter was a South Carolina reformer Home Donate to the Registry Benefactors What Happened on Your Birthday Search the Registry by Category Search the Registry by Keyword Name and Month Registry Poems or Lyrics Registry Sources What s New at The Registry Registry Store About Us Contact December Jane Hunter On this date in Jane Edna Hunter was born She was an African American activist and reformer from South Carolina Hunter s life was pretty typical for a Black woman of her time despite sporadic education she earned a nursing degree from H ton Institute She worked as a domestic servant and moved to Cleveland searching for a better future in With little help for single Black women by she and a group of other women formed the Working Girls Home Association Two years later the organization now called the Phyllis Wheatley Association PWA had gained financial support from some White sources and the grudging support of Black leaders who were uncertain about the prospects of an all Black home The PWA had lodging a cafeteria recreation domestic training and more in they moved to a larger facility because of an ever growing residency Hunter also served as an officer of the National Association of Colored Women heading its big sister department Conflict with the board of directors caused Hunter to resign from PWA in though she continued her work for reform in the community When Jane Edna Hunter died in her will provided scholarships for Black women to attend college Reference African Americans and South Carolina History Politics and Culture Dr Phebe Davidson University of South Carolina Aiken The African American Registry a resource on African American History is a c non profit education organization Our Mailing address is P O Box Minneapolis MN Fax Email us at info aaregistry com The African American Registry Copyright ',002
'Hunters Wines Hunters Marlborough New Zealand In the last years the province of Marlborough has moved from virtual obscurity to become New Zealand rsquo s largest and best known wine region with a reputation for producing some of the world rsquo s finest sauvignon blanc This huge potential was something that was recognised back in by Jane Hunter and her late husband Ernie when they founded their first fledgling winery in the picturesque Wairau Valley Since those early years Jane has been owner viticulturist and managing director of what has become one of New Zealand rsquo s most established wineries Hunter rsquo s Wines Under her expertise the original vineyard area has increased by times its original size and the company rsquo s annual output has grown to around cases of wine nearly half of which is exported Hunter rsquo s Wines have won more than gold medals at national and international wine competitions including the Marquis de Goulaine Trophy for Best Sauvignon Blanc in the World at the International Wine Spirit Competition More recently the Sauvignon Blanc received gold medals at both the Hotel Grand Chancellor Royal Hobart Wine Show and at the Sydney International Wine competition where it was placed in the top wines of the competition The Hunter rsquo s Chardonnay was also awarded gold in the same international wine competition in Sydney Click below to download a map of the Marlborough Wine Region ',003
'jane hunter ResearchIndex document query Find Searching for PHRASE jane hunter Restrict to Header Title Order by Expected citations Hubs Usage Date Try Google CiteSeer Google Web Yahoo MSN CSB DBLP documents found Order number of citations Adding Multimedia to the Semantic Web Building an MPEG Ontology Hunter Correct citations the Semantic Web Building an MPEG Ontology Jane Hunter DSTC Pty Ltd University of Qld Australia May archive dstc edu au RDU staff jane hunter www paper html C Lagoze J Hunter D www semanticweb org SWWS program full paper pdf Dynamic Generation of Intelligent Multimedia Little Geurts Hunter Correct citations Suzanne Little Joost Geurts and Jane Hunter ITEE Dept University of Queensland the Web Conference Boston April Jane Hunter Adding Multimedia to the Semantic Web www cwi nl media publications ecdl pdf Towards a Core Ontology for Information Integration Martin Doerr Jane Hunter Carl Correct citations for Information Integration Martin Doerr Jane Hunter Carl Lagoze Institute of Computer for Information Integration Martin Doerr Jane Hunter Car jodi ecs soton ac uk Articles v i Doerr Articles v i Doerr doerr final pdf An Event Aware Model for Metadata Interoperability Lagoze Hunter Brickley Correct citation for Metadata Interoperability Carl Lagoze Jane Hunter Dan Brickley Cornell University Model for Metadata Interoperability Carl Lagoze Jane Hunter Dan Brickle www cs cornell edu lagoze papers ev pdf Unknown Semantic Grid Applications Correct Jane Hunter Ronald Schroeter Bevan Koopman Michael between Museums and Indigenous Communities Jane Hunter Ronald Schroeter Bevan Koopman www semanticgrid org GGF ggf ggf semgrid proceedings pdf Combining RDF and XML Schemas to Enhance Interoperability Between Metadata Correct Between Metadata Application Profiles Jane Hunter DSTC Pty Ltd University of Qld Australia www cs cornell edu lagoze papers HunterLagozeWWW pdf FilmEd Collaborative Video Indexing Annotation and Over Broadband Networks Correct Tools Over Broadband Networks Ronald Schroeter Jane Hunter Douglas Kosovic DSTC The University of maenad dstc edu au papers schroeter mmm pdf A Semi Automated Digital Preservation System based on Hunter Choudhury Correct System Based On Semantic Web Services Jane Hunter Dstc Pty Ltd Brisbane Australia System based on Sematic Web Services Jane Hunter Sharmin Choudhur maenad dstc edu au papers jcdl pdf Realizing the Hydrogen Economy through Semantic Web Hunter Drennan Little Correct Economy through Semantic Web Technologies Jane Hunter Distributed Systems Technology Centre John www computer org intelligent The Authors Jane Hunter is a Distinguished Research Fellow at the maenad dstc edu au papers ieee is pdf The TV Trawler Project Derek Rogers Jane Correct The TV Trawler Project Derek Rogers Jane Hunter Douglas Kosovic DSTC Pty Ltd University of maenad dstc edu au papers tv trawler pdf The ABC Ontology and Model Carl Lagoze Cornell Correct University Ithaca NY lagoze cs cornell edu Jane Hunter DSTC Pty Ltd Brisbane Australia archive dstc edu au RDU staff janehunter OralHistory paper html J Hunter and C www cs cornell edu lagoze papers JODI_Final pdf What Terms Does Your Metadata Use Application Profiles As Correct discovery to complex rights management Jane Hunter reports that Significant new initiatives such and the XML Schema As characterized by Jane Hunter and Carl Lagoze each standard has its jodi ecs soton ac uk Articles v i Baker baker final pdf Try your query at Google CiteSeer Google Web Yahoo MSN CSB DBLP CiteSeer IST Copyright Penn State and NEC',004
'Jane Hunter College of Arts and Sciences Department of History Jane Hunter A Z Site Index Search L C Jane Hunter Professor of History Associate Dean of the College department History office Howard Hall phone e mail hunter lclark edu Education Ph D American Studies Yale University M A American Studies Yale University B A American Studies Yale University I am currently serving as Associate Dean of the College Teaching I teach courses in American cultural and social history which offer reinterpretations of the American past in light of current understandings about race class and gender As befits my training in American Studies I m especially interested in culture how people structure and make sense of their lives under diverse historical circumstances My classes frequently ask students to consider how individuals own stories intersect with broader social and economic developments and how ideas of the self have differed Students learn relevant law and explore its impact working the turf between texts and contexts Course reading is usually diverse and might include historical interpretations autobiographies oral histories supreme court decisions fiction and films I usually mix some lecturing with much discussion and run an informal classroom I have been involved in the Gender Studies Program as well as the History Department Research My teaching and research have been mutually reinforcing My current work on gender and power in Victorian America consists of two major projects My first book Gospel of Gentility American Women Missionaries in Turn of the Century China concluded that American women generally enjoyed their lives in China where they were able to feel their privileged status without needing to challenge American gender norms My recent book How Young Ladies Became Girls The Victorian Origins of Girlhood in the United States Yale University Press is also based on personal paper collections in this case the journals diaries and letters of dozens of girls between the ages of ten and twenty It argues that going to school especially new coeducated high schools pulled teenaged girls out of the family and into a peer culture which set new expectations for female adulthood helping to form the so called New Women of the turn of the century I m currently off in a new direction considering the impact of gender in the largest Peace Corps field of all in the s the Philippine Islands Life Experiences I grew up in a large combined family in New H shire and attended college and graduate school in the Northeast After graduating from college I spent two years teaching English composition in Hong Kong an especially rich and influential period in my life After returning to graduate school and marrying a fellow historian I taught for ten years at Colby College in Maine moving to Oregon with husband and daughters in We re currently loyal residents of Northeast Portland where we like to bike and dine During I taught American History in Shanghai on a Fulbright Fellowship Copyright copy Lewis Clark College For more information please contact Jane Hunter Powered by Trillium Lewis Clark College S W Palatine Hill Rd Portland Oregon ',005
'LinkedIn Jane Hunter Jane Hunter Managing Director United Kingdom Connections connections Industry Publishing View Jane s full profile See who you and Jane Hunter know in common Get introduced to Jane Hunter Contact Jane Hunter directly Create a public profile Sign In or Join Now Search for people you know from over million professionals already on LinkedIn First Name Last Name ex le Jane Hunter About LinkedIn Customer Service FAQ Send Us Feedback All content Copyright copy LinkedIn Corporation ',006
'Hunter Come See Walt on ebay Honoring the military US AIR FORCE US ARMY US COAST GUARD US MARINES US NAVY Our Hunted Down Hunters Our Hunter Connections First Generation George Hunter was born about in either GA SC or NC and died After February Left a will dated February in Georgia He married Drucilla Fullwood Fulford Little is known about George and Drucilla Do you know where they were born or are buried Do you know who their parents were They had the following children David Dave Crocket Hunter Frank Randolph Hunter Redding Augustus Gus Hunter Tempy Hunter Mary Hunter James Hunter Second Generation David Crocket Hunter Dave son of George Hunter Drucilla Fulford was born in Atlanta Georgia and died April in Malabar Florida He was buried on April in Melbourne City Cemetery Melbourne Florida He married Eliza Jane Jenny Allbritton daughter of Andrew J Allbritton Nancy Jones on Nov in Manatee Florida Jenny was born May in Georgia and died September in Melbourne Florida She was buried on September in Melbourne City Cemetery Melbourne Florida Records show he was a resident of Florida for approximately years He came from Georgia to Florida around the age of years This information was given by his wife Eliza Jane Hunter She was a resident of Florida for approximately years They had the following children James Bud Hunter Mary Ann Hunter Josephine Jo Hunter Orvella Orve Hunter Georgia Ann Hunter H ton H Hunter Kate Hunter Essie Hunter Bethel Hunter Nancy Sug Hunter Herald Edward Hunter Frank Randolph Hunter son of George Hunter Drucilla Fulford married Margaret Caroline Williamson Herndon after the death of James Madison Herndon Sr They had the following children Rosa Belle Hunter Redding Augustus Gus Hunter son of George Hunter Drucilla Fulford No other information is know about Gus Do you have any Third Generation James Bud Hunter son of David Dave Crocket Hunter Eliza Jane Jennie Albritton Mary Ann Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton Josephine Jo Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton Orvella Orve Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton Georgia Ann Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton H ton H Hunter son of David Dave Crocket Hunter Eliza Jane Jennie Albritton was born May in Malabar Florida and died Mar in Melbourne Brevard County Florida He was buried on March in Sebastian Cemetary Sebastian Florida He married Annie Orlan Herndon daughter of James Madison Herndon II Mamie Lute Whatley She was born Jan in Micco Florida Annie died on April in Medic Home Health Ctr Ocala Fl and was buried on April in Sabastian Florida They had the following children James H ton Hunter Jenny Viola Hunter Steven David Hunter Wilford Monroe Hunter Son Living Hunter Son Living Hunter Charles Albert Hunter Son Living Hunter Kate Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton Essie Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton Bethel Hunter son of David Dave Crocket Hunter Eliza Jane Jennie Albritton was last know to be in Malabar Fl and that was at time of H tons death Nancy Sug Hunter daughter of David Dave Crocket Hunter Eliza Jane Jennie Albritton Herald Edward Hunter son of David Dave Crocket Hunter Eliza Jane Jennie Albritton Fourth Generation James H ton Hunter son of H ton H Hunter Annie Orlan Herndon was last known to be in Valkaria Florida at time of Annies death Jenny Viola Hunter daughter of H ton H Hunter Annie Orlan Herndon was born bout and died in Melbourne Fl She is buried in Melbourne City Cemetery Melbourne Fl Her Head stone only says J V H and she is buried beside Mrs Dave Hunter Eliza Jane Steven David Hunter son of H ton H Hunter Annie Orlan Herndon Wilford Monroe Hunter son of H ton H Hunter Annie Orlan Herndon was born on September in Melbourne Fl and died February in Rutledge TN Wilford was cremated He married Esther May Mae Blackley daughter of Rufus Lemuel Blackley Lucy Obelia Harris in December Esther was born August in Alamance County NC and died Jan She is buried in Grey Rock UMC Granville County NC They were divorced on March They had the following children Son Name witheld living Hunter Daughter Name withheld living Hunter Living son of H ton H Hunter Annie Orlan Herndon In Williston Fl at time of Fathers Mothers death Living son of H ton H Hunter Annie Orlan Herndon In Ocala Fl at time of Fathers Mothers death Charles Albert Hunter Son of H ton H Hunter Annie Orlan Herndon Was in West Melbourne at the time of H ton s death Was in Valkaria Fl at the time of Annie s death Living Son of H ton H Hunter Annie Orlan Herndon Was in Henry County Fl at time of H ton s death In LaBelle Fl at time of Annie s death ',007
'Information about Jane Hunter Public ITEE All UQ QUICK LINKS ITEE Public Web Student IT Help ITEE Internal Web Staff IT Help ITEE Home Information about Jane Hunter Print version Information about Jane Hunter Jane Hunter Position Phone Fax Email Affiliations Professorial Research Fellow School of ITEE Level GP South Staff House Rd The University of Queensland QLD AUSTRALIA jane itee uq edu au Data and Knowledge Engineering Leader of eResearch group Work Interests eScience eResearch Semantic Web Grid Multimedia Digital Libraries in Cultural Scientific and Educational Domains Annotation Services Digital Data Curation and Preservation CV Publications Research Projects eResearch Activities ARIIC DART Dataset Acquisition Accessibility Annotation eResearch Technologies Project GRANI Grid enabled Archive of Nanostructural Imagery ARC Special eResearch Initiative Project Vannotea Project Collaborative Video Analysis Sunago Multimedia and the Semantic Web FUSION Knowledge Management System for Fuel Cell Optimization PANIC Preservation and Archival of Digital Collections Indigenous Collections Management HARMONY International Digital Library Project privacy feedback copy The University of Queensland Brisbane Australia ABN CRICOS Provider No B This is a personal web area hosted on a University of Queensland web server Please be advised that this web page is not officially endorsed by The University of Queensland The University accepts no responsibility or liability for the contents of this area Last Updated May pm',008
